"A_1";"A_2";"A_3";"A_4";"A_5";"A_6";"A_7";"A_8";"A_9";"A_10";"CP_1";"CP_2";"CP_3";"CP_4";"CP_5";"CP_6";"CP_7";"CP_8";"CP_9";"CP_10";"FREQ_nm_1";"FREQ_nm_2";"FREQ_nm_3";"FREQ_nm_4";"FREQ_nm_5";"FREQ_nm_6";"FREQ_nm_7";"FREQ_nm_8";"FREQ_nm_9";"FREQ_nm_10";"A_vs_CP_1";"A_vs_CP_2";"A_vs_CP_3";"A_vs_CP_4";"A_vs_CP_5";"A_vs_CP_6";"A_vs_CP_7";"A_vs_CP_8";"A_vs_CP_9";"A_vs_CP_10";"A_vs_FREQ_nm_1";"A_vs_FREQ_nm_2";"A_vs_FREQ_nm_3";"A_vs_FREQ_nm_4";"A_vs_FREQ_nm_5";"A_vs_FREQ_nm_6";"A_vs_FREQ_nm_7";"A_vs_FREQ_nm_8";"A_vs_FREQ_nm_9";"A_vs_FREQ_nm_10";"CP_vs_FREQ_nm_1";"CP_vs_FREQ_nm_2";"CP_vs_FREQ_nm_3";"CP_vs_FREQ_nm_4";"CP_vs_FREQ_nm_5";"CP_vs_FREQ_nm_6";"CP_vs_FREQ_nm_7";"CP_vs_FREQ_nm_8";"CP_vs_FREQ_nm_9";"CP_vs_FREQ_nm_10";"gt"
0.0458236591684063;0.151127266274233;0.132068190134299;0.1254813483256;0.147735952755735;0.161912528811683;0.0864270283130909;0.0708467843824184;0.0446384202468435;0.0258036128912303;0.0148034550430492;0.0308975831310494;0.125689059174095;0.120545830767118;0.12482943720555;0.211347356564923;0.0845659823143221;0.0700892130656335;0.0955974481801655;0.119882052777071;0.0244085301221827;0.0609989919589625;0.125901700702836;0.137453007399346;0.123062943967352;0.219412535011469;0.0809831179631754;0.0783388169384584;0.0644578115928618;0.0829646944567221;0.0032065059132701;0.0231125111923529;0.00557068805094172;0.00486874798877185;0.00124446400372325;0.00196750427212876;0.00291800479631479;0.000870956568972099;0.00805524685638483;0.0112514244382128;0.00322902800132262;0.0108105147171879;0.00548908854817519;0.00357188488213662;0.00188448872120506;0.00273684397605455;0.00220247194756457;0.000754198142318458;0.00595212165870511;0.00609886309437657;0.00041386757156792;0.00293014593635148;0.000385069937441773;0.000753901392265924;0.000396353102739244;0.000943403605189471;0.00048279558601837;0.000430425276095133;0.00183037808531917;0.00192160892850703;9
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0386508226116255;0.0696322982158972;0.0969711797176921;0.115069581206062;0.12881094090567;0.14031257232447;0.137792339004201;0.116771921407069;0.089802696022541;0.0528683654014838;0.0235288810109307;0.0249985545381376;0.0940362802568927;0.0698035399320955;0.0996072956487735;0.169718588491428;0.0949248916046428;0.101050881110595;0.140411585202242;0.178952508953372;0.0344288636195945;0.0381363352431848;0.102007137161642;0.099767289633163;0.0850491790429206;0.197373573744755;0.0993792214685249;0.11633564948177;0.100525787570367;0.12377137689545;0.00157867677102424;0.00609057987429428;0.00813146968762229;0.0074207361772448;0.00155128637788052;0.00111643981685686;0.00219409726575663;0.00103059142733075;0.0159706067248373;0.0226331599062877;0.000486190955281508;0.00293882280436446;0.00920607559319264;0.0051393612166067;0.00336904553658816;0.00344856980740794;0.00221783535533032;0.00102885085142936;0.0117967789331661;0.0123256233543317;0.000639505243096093;0.000863981097787002;0.000289043428792505;0.00140923037647353;0.00061745206834292;0.00177149676399024;0.000735509885410123;0.000367177947338469;0.00201579429441087;0.0029328311009965;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380229200383257;0.0676484542494265;0.0964724234981314;0.116126207214731;0.130492467045477;0.14179001848104;0.137508456743359;0.116524101842168;0.0898908655032745;0.0521560437823247;0.0234261384595751;0.0228236607302832;0.0936322720385118;0.0697540657345498;0.100674412708393;0.171914576053332;0.0950496668230515;0.101717679682425;0.141016210859408;0.177315324138274;0.0345039884317028;0.0358570907765036;0.101778062344146;0.10035066395241;0.085934275494096;0.199934965213236;0.0990463145639067;0.117018375755409;0.100725517169096;0.121861158937153;0.00145677557285891;0.00608743025984551;0.00821418785518998;0.00750419265643755;0.00159802292955712;0.00111387024235013;0.00218475847601836;0.000954434372503185;0.0161914165710121;0.0226107002146058;0.000365819775886309;0.00290717133835836;0.00929316423465461;0.00520178340705614;0.00342219415486898;0.00347919247840915;0.00224512718850849;0.000979847614053702;0.0119626159212816;0.0122554964227838;0.0006446632115459;0.000871891071738927;0.000292181947312815;0.00142530584970077;0.000630042772045588;0.00179587732074021;0.000729433183111848;0.000366175082216056;0.00203779940606242;0.00296523375213724;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
0.0380230865569735;0.0677308849358201;0.0965900646391918;0.116174721081202;0.130393803926814;0.14181807169032;0.13759391387498;0.116580877931008;0.0898114514637018;0.0519162621336887;0.0233914883713907;0.0228439405209583;0.0937495601699786;0.0698010613352926;0.100725025148302;0.171992515038716;0.094952683735668;0.101658723763074;0.140917985668163;0.177309495267772;0.0344859043691667;0.0358977531847079;0.101907634850642;0.100417944123032;0.0858940355926116;0.200050194981117;0.0989968177214009;0.117023465741302;0.100603870541616;0.121750732580339;0.0014577051715673;0.00609503015166324;0.00822460769463313;0.0075077790319891;0.00157326875817361;0.00111034618416386;0.00217431285697958;0.000947346812075727;0.0162069671836449;0.0226376012914909;0.000365687647765816;0.00291074528252632;0.0093045765301654;0.00520612853524494;0.00341843588425671;0.00348200668320953;0.00224129631457616;0.000978240550079354;0.0119755287597715;0.0122707690764011;0.000645361103167122;0.000872787026286922;0.000292389201463531;0.00142601993548152;0.000625222669218707;0.00179732324135595;0.000729249496264188;0.000365175141316488;0.00203991610346722;0.00296850448027791;10
