"REQ_1";"REQ_2";"REQ_3";"REQ_4";"REQ_5";"REQ_6";"REQ_7";"REQ_8";"REQ_9";"REQ_10";"DEV_1";"DEV_2";"DEV_3";"DEV_4";"DEV_5";"DEV_6";"DEV_7";"DEV_8";"DEV_9";"DEV_10";"DESC_1";"DESC_2";"DESC_3";"DESC_4";"DESC_5";"DESC_6";"DESC_7";"DESC_8";"DESC_9";"DESC_10";"REQ_vs_DEV_1";"REQ_vs_DEV_2";"REQ_vs_DEV_3";"REQ_vs_DEV_4";"REQ_vs_DEV_5";"REQ_vs_DEV_6";"REQ_vs_DEV_7";"REQ_vs_DEV_8";"REQ_vs_DEV_9";"REQ_vs_DEV_10";"REQ_vs_DESC_1";"REQ_vs_DESC_2";"REQ_vs_DESC_3";"REQ_vs_DESC_4";"REQ_vs_DESC_5";"REQ_vs_DESC_6";"REQ_vs_DESC_7";"REQ_vs_DESC_8";"REQ_vs_DESC_9";"REQ_vs_DESC_10";"DEV_vs_DESC_1";"DEV_vs_DESC_2";"DEV_vs_DESC_3";"DEV_vs_DESC_4";"DEV_vs_DESC_5";"DEV_vs_DESC_6";"DEV_vs_DESC_7";"DEV_vs_DESC_8";"DEV_vs_DESC_9";"DEV_vs_DESC_10";"gt"
0.12396849824327;0.191426823730049;0.181834632206812;0.120800755337285;0.0925151505336445;0.0731427157380772;0.0609232516054272;0.0592606358680529;0.0572312819240419;0.0138650317796655;0.0303954848539943;0.0538553160363435;0.0833409173868196;0.121891138664603;0.1532651994358;0.160126074277099;0.1410306366239;0.105982668096144;0.0700437964393659;0.0425465182670246;0.0883108051948052;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.0147499339205846;0.0201916423174407;0.00966240081185294;0.000662732478452113;0.00371860687865546;0.00867088282938201;0.00854911463261338;0.00334884265431965;0.000354360537491942;0.00123399140259631;0.00186281251457375;0.00688868092319242;0.00574470329994634;0.000624130262403156;0.000160594365076705;0.00134143591501097;0.00258575613493179;0.0026954485649381;0.00290076828210992;0.0065838664025057;0.00752850756539505;0.0037287194684667;0.000494946295210693;0.000520869861913346;0.00245651571889061;0.00311646115391117;0.00152582545848354;0.000152729159370233;0.00142805984737237;0.00578598351123956;1
0.12396849824327;0.191426823730049;0.181834632206812;0.120800755337285;0.0925151505336445;0.0731427157380772;0.0609232516054272;0.0592606358680529;0.0572312819240419;0.0138650317796655;0.0303954848539943;0.0538553160363435;0.0833409173868196;0.121891138664603;0.1532651994358;0.160126074277099;0.1410306366239;0.105982668096144;0.0700437964393659;0.0425465182670246;0.0883108051948052;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.0147499339205846;0.0201916423174407;0.00966240081185294;0.000662732478452113;0.00371860687865546;0.00867088282938201;0.00854911463261338;0.00334884265431965;0.000354360537491942;0.00123399140259631;0.00186281251457375;0.00688868092319242;0.00574470329994634;0.000624130262403156;0.000160594365076705;0.00134143591501097;0.00258575613493179;0.0026954485649381;0.00290076828210992;0.0065838664025057;0.00752850756539505;0.0037287194684667;0.000494946295210693;0.000520869861913346;0.00245651571889061;0.00311646115391117;0.00152582545848354;0.000152729159370233;0.00142805984737237;0.00578598351123956;1
0.0132160078515745;0.0510115617121194;0.141601368995704;0.238264814760811;0.238412158881842;0.150486240859667;0.0701528390009982;0.0397341873543196;0.0325201731896944;0.0203569356431779;0;0;0.0433581209838437;0.146216393920878;0.155510418877736;0.158282058989643;0.189826858838681;0.166147895728012;0.0986445663462704;0.0417635326842615;0;0;0;0;0;0;0;0.0473961193128227;0.0981116356344592;0.50921362552687;0;0;0.00810791870176403;0.00553483624923027;0.00452629591579616;0.00131018100906433;0.0142629368470149;0.0204818810789951;0.00932600952630513;0.0019851432811654;0;0;0;0;0;0;0;0.00860690502556867;0.0184290837659679;0.160652607508465;0;0;0;0;0;0;0;0.00138713386337515;0.0143335161321447;0.15185847060262;1
0.0132160078515745;0.0510115617121194;0.141601368995704;0.238264814760811;0.238412158881842;0.150486240859667;0.0701528390009982;0.0397341873543196;0.0325201731896944;0.0203569356431779;0;0;0.0433581209838437;0.146216393920878;0.155510418877736;0.158282058989643;0.189826858838681;0.166147895728012;0.0986445663462704;0.0417635326842615;0;0;0;0;0;0;0;0.0473961193128227;0.0981116356344592;0.50921362552687;0;0;0.00810791870176403;0.00553483624923027;0.00452629591579616;0.00131018100906433;0.0142629368470149;0.0204818810789951;0.00932600952630513;0.0019851432811654;0;0;0;0;0;0;0;0.00860690502556867;0.0184290837659679;0.160652607508465;0;0;0;0;0;0;0;0.00138713386337515;0.0143335161321447;0.15185847060262;1
0.121493191714548;0.150095054450671;0.120247952128053;0.0616822348274452;0.0380633504433231;0.0636577756794804;0.0981905977036113;0.109344743990907;0.0974724911562793;0.0668036200328305;0.012198122952831;0.0492896040149246;0.0869339970179558;0.102527932268598;0.121371546111008;0.142546796834774;0.142546796834774;0.142567431506486;0.118095110595661;0.069862959169821;0;0;0;0;0;0;0.999031007751938;0;0;0;0.018119463869556;0.0131941737146353;0.00189390199794149;0.00290928493808935;0.0104018078622621;0.00816531816326195;0.00208576860713334;0.00100065663763068;0.000583172708029771;7.00756782518101e-05;0;0;0;0;0;0;0.308102013013823;0;0;0;0;0;0;0;0;0;0.291560418514549;0;0;0;1
0.121493191714548;0.150095054450671;0.120247952128053;0.0616822348274452;0.0380633504433231;0.0636577756794804;0.0981905977036113;0.109344743990907;0.0974724911562793;0.0668036200328305;0.012198122952831;0.0492896040149246;0.0869339970179558;0.102527932268598;0.121371546111008;0.142546796834774;0.142546796834774;0.142567431506486;0.118095110595661;0.069862959169821;0;0;0;0;0;0;0.999031007751938;0;0;0;0.018119463869556;0.0131941737146353;0.00189390199794149;0.00290928493808935;0.0104018078622621;0.00816531816326195;0.00208576860713334;0.00100065663763068;0.000583172708029771;7.00756782518101e-05;0;0;0;0;0;0;0.308102013013823;0;0;0;0;0;0;0;0;0;0.291560418514549;0;0;0;1
0.0132160078515745;0.0510115617121194;0.141601368995704;0.238264814760811;0.238412158881842;0.150486240859667;0.0701528390009982;0.0397341873543196;0.0325201731896944;0.0203569356431779;0;0;0.0433581209838437;0.146216393920878;0.155510418877736;0.158282058989643;0.189826858838681;0.166147895728012;0.0986445663462704;0.0417635326842615;0;0;0;0;0;0;0;0.0473961193128227;0.0981116356344592;0.50921362552687;0;0;0.00810791870176403;0.00553483624923027;0.00452629591579616;0.00131018100906433;0.0142629368470149;0.0204818810789951;0.00932600952630513;0.0019851432811654;0;0;0;0;0;0;0;0.00860690502556867;0.0184290837659679;0.160652607508465;0;0;0;0;0;0;0;0.00138713386337515;0.0143335161321447;0.15185847060262;1
0.121493191714548;0.150095054450671;0.120247952128053;0.0616822348274452;0.0380633504433231;0.0636577756794804;0.0981905977036113;0.109344743990907;0.0974724911562793;0.0668036200328305;0.012198122952831;0.0492896040149246;0.0869339970179558;0.102527932268598;0.121371546111008;0.142546796834774;0.142546796834774;0.142567431506486;0.118095110595661;0.069862959169821;0;0;0;0;0;0;0.999031007751938;0;0;0;0.018119463869556;0.0131941737146353;0.00189390199794149;0.00290928493808935;0.0104018078622621;0.00816531816326195;0.00208576860713334;0.00100065663763068;0.000583172708029771;7.00756782518101e-05;0;0;0;0;0;0;0.308102013013823;0;0;0;0;0;0;0;0;0;0.291560418514549;0;0;0;1
0.12396849824327;0.191426823730049;0.181834632206812;0.120800755337285;0.0925151505336445;0.0731427157380772;0.0609232516054272;0.0592606358680529;0.0572312819240419;0.0138650317796655;0.0303954848539943;0.0538553160363435;0.0833409173868196;0.121891138664603;0.1532651994358;0.160126074277099;0.1410306366239;0.105982668096144;0.0700437964393659;0.0425465182670246;0.0883108051948052;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.101297688311688;0.0147499339205846;0.0201916423174407;0.00966240081185294;0.000662732478452113;0.00371860687865546;0.00867088282938201;0.00854911463261338;0.00334884265431965;0.000354360537491942;0.00123399140259631;0.00186281251457375;0.00688868092319242;0.00574470329994634;0.000624130262403156;0.000160594365076705;0.00134143591501097;0.00258575613493179;0.0026954485649381;0.00290076828210992;0.0065838664025057;0.00752850756539505;0.0037287194684667;0.000494946295210693;0.000520869861913346;0.00245651571889061;0.00311646115391117;0.00152582545848354;0.000152729159370233;0.00142805984737237;0.00578598351123956;1
0.0132160078515745;0.0510115617121194;0.141601368995704;0.238264814760811;0.238412158881842;0.150486240859667;0.0701528390009982;0.0397341873543196;0.0325201731896944;0.0203569356431779;0;0;0.0433581209838437;0.146216393920878;0.155510418877736;0.158282058989643;0.189826858838681;0.166147895728012;0.0986445663462704;0.0417635326842615;0;0;0;0;0;0;0;0.0473961193128227;0.0981116356344592;0.50921362552687;0;0;0.00810791870176403;0.00553483624923027;0.00452629591579616;0.00131018100906433;0.0142629368470149;0.0204818810789951;0.00932600952630513;0.0019851432811654;0;0;0;0;0;0;0;0.00860690502556867;0.0184290837659679;0.160652607508465;0;0;0;0;0;0;0;0.00138713386337515;0.0143335161321447;0.15185847060262;1
0.121493191714548;0.150095054450671;0.120247952128053;0.0616822348274452;0.0380633504433231;0.0636577756794804;0.0981905977036113;0.109344743990907;0.0974724911562793;0.0668036200328305;0.012198122952831;0.0492896040149246;0.0869339970179558;0.102527932268598;0.121371546111008;0.142546796834774;0.142546796834774;0.142567431506486;0.118095110595661;0.069862959169821;0;0;0;0;0;0;0.999031007751938;0;0;0;0.018119463869556;0.0131941737146353;0.00189390199794149;0.00290928493808935;0.0104018078622621;0.00816531816326195;0.00208576860713334;0.00100065663763068;0.000583172708029771;7.00756782518101e-05;0;0;0;0;0;0;0.308102013013823;0;0;0;0;0;0;0;0;0;0.291560418514549;0;0;0;1
0.0567352872850612;0.0947111395699288;0.140744686405181;0.159812923329324;0.131970557774083;0.0998825143781562;0.097801114645485;0.0983512140027289;0.0686439743791754;0.0198326288435055;0.00433746800462255;0.0470019255270985;0.0747626665050345;0.083158553469885;0.099473329942662;0.138793790775849;0.177693124797117;0.175502996338846;0.126303246184172;0.0618585141738206;0;0.00704263885119249;0.262714020601669;0.16357730684251;0.0265723096016288;0.130426525965145;0.286729577237741;0.122919471421003;0;0;0.00401146499275094;0.00464556694308204;0.00521264715177574;0.00629690884786619;0.00148603813110235;0.00201241756973959;0.00602419767444415;0.00546165004709121;0.00499675058256706;0.00416745729898658;0;0.000435668606597678;0.0093632208878963;0.00350029159748934;0.0189831713952611;0.00513438303319687;0.0238929821630248;0.00445534325055855;0;0;0;0.000189842437482643;0.0267865974129878;0.00923133977868498;0.0114628602813857;0.00285150634745705;0.00659484528389757;0.00459840289592402;0;0;2
0.0567352872850612;0.0947111395699288;0.140744686405181;0.159812923329324;0.131970557774083;0.0998825143781562;0.097801114645485;0.0983512140027289;0.0686439743791754;0.0198326288435055;0.00433746800462255;0.0470019255270985;0.0747626665050345;0.083158553469885;0.099473329942662;0.138793790775849;0.177693124797117;0.175502996338846;0.126303246184172;0.0618585141738206;0;0.00704263885119249;0.262714020601669;0.16357730684251;0.0265723096016288;0.130426525965145;0.286729577237741;0.122919471421003;0;0;0.00401146499275094;0.00464556694308204;0.00521264715177574;0.00629690884786619;0.00148603813110235;0.00201241756973959;0.00602419767444415;0.00546165004709121;0.00499675058256706;0.00416745729898658;0;0.000435668606597678;0.0093632208878963;0.00350029159748934;0.0189831713952611;0.00513438303319687;0.0238929821630248;0.00445534325055855;0;0;0;0.000189842437482643;0.0267865974129878;0.00923133977868498;0.0114628602813857;0.00285150634745705;0.00659484528389757;0.00459840289592402;0;0;2
0.0567352872850612;0.0947111395699288;0.140744686405181;0.159812923329324;0.131970557774083;0.0998825143781562;0.097801114645485;0.0983512140027289;0.0686439743791754;0.0198326288435055;0.00433746800462255;0.0470019255270985;0.0747626665050345;0.083158553469885;0.099473329942662;0.138793790775849;0.177693124797117;0.175502996338846;0.126303246184172;0.0618585141738206;0;0.00704263885119249;0.262714020601669;0.16357730684251;0.0265723096016288;0.130426525965145;0.286729577237741;0.122919471421003;0;0;0.00401146499275094;0.00464556694308204;0.00521264715177574;0.00629690884786619;0.00148603813110235;0.00201241756973959;0.00602419767444415;0.00546165004709121;0.00499675058256706;0.00416745729898658;0;0.000435668606597678;0.0093632208878963;0.00350029159748934;0.0189831713952611;0.00513438303319687;0.0238929821630248;0.00445534325055855;0;0;0;0.000189842437482643;0.0267865974129878;0.00923133977868498;0.0114628602813857;0.00285150634745705;0.00659484528389757;0.00459840289592402;0;0;2
0.107781172738817;0.115561455274324;0.110165247315392;0.231344765464189;0.164820949250019;0.0291991146240118;0.0288965409650107;0.0846576009658215;0.0512920172229311;0.0436882160354739;0.01043900320575;0.0425216044007914;0.0366811791901128;0.0593013206540962;0.130004997801069;0.075284385698593;0.0190757455932324;0.0656340378044206;0.183805318175419;0.290670705839919;0;0;0;0.678250219397643;0.320814326907315;0;0;0;0;0;0.0134427709330209;0.00835871845490002;0.0101382608230623;0.0278297502061186;0.00453110178942881;0.00499583268692847;0.00101052425751579;0.0011358168038588;0.0227742590748771;0.0513781381348793;0;0;0;0.184738403656684;0.080220820637462;0;0;0;0;0;0;0;0;0.212074198656746;0.0923211334993836;0;0;0;0;0;2
0.107781172738817;0.115561455274324;0.110165247315392;0.231344765464189;0.164820949250019;0.0291991146240118;0.0288965409650107;0.0846576009658215;0.0512920172229311;0.0436882160354739;0.01043900320575;0.0425216044007914;0.0366811791901128;0.0593013206540962;0.130004997801069;0.075284385698593;0.0190757455932324;0.0656340378044206;0.183805318175419;0.290670705839919;0;0;0;0.678250219397643;0.320814326907315;0;0;0;0;0;0.0134427709330209;0.00835871845490002;0.0101382608230623;0.0278297502061186;0.00453110178942881;0.00499583268692847;0.00101052425751579;0.0011358168038588;0.0227742590748771;0.0513781381348793;0;0;0;0.184738403656684;0.080220820637462;0;0;0;0;0;0;0;0;0.212074198656746;0.0923211334993836;0;0;0;0;0;2
0.0567352872850612;0.0947111395699288;0.140744686405181;0.159812923329324;0.131970557774083;0.0998825143781562;0.097801114645485;0.0983512140027289;0.0686439743791754;0.0198326288435055;0.00433746800462255;0.0470019255270985;0.0747626665050345;0.083158553469885;0.099473329942662;0.138793790775849;0.177693124797117;0.175502996338846;0.126303246184172;0.0618585141738206;0;0.00704263885119249;0.262714020601669;0.16357730684251;0.0265723096016288;0.130426525965145;0.286729577237741;0.122919471421003;0;0;0.00401146499275094;0.00464556694308204;0.00521264715177574;0.00629690884786619;0.00148603813110235;0.00201241756973959;0.00602419767444415;0.00546165004709121;0.00499675058256706;0.00416745729898658;0;0.000435668606597678;0.0093632208878963;0.00350029159748934;0.0189831713952611;0.00513438303319687;0.0238929821630248;0.00445534325055855;0;0;0;0.000189842437482643;0.0267865974129878;0.00923133977868498;0.0114628602813857;0.00285150634745705;0.00659484528389757;0.00459840289592402;0;0;2
0.107781172738817;0.115561455274324;0.110165247315392;0.231344765464189;0.164820949250019;0.0291991146240118;0.0288965409650107;0.0846576009658215;0.0512920172229311;0.0436882160354739;0.01043900320575;0.0425216044007914;0.0366811791901128;0.0593013206540962;0.130004997801069;0.075284385698593;0.0190757455932324;0.0656340378044206;0.183805318175419;0.290670705839919;0;0;0;0.678250219397643;0.320814326907315;0;0;0;0;0;0.0134427709330209;0.00835871845490002;0.0101382608230623;0.0278297502061186;0.00453110178942881;0.00499583268692847;0.00101052425751579;0.0011358168038588;0.0227742590748771;0.0513781381348793;0;0;0;0.184738403656684;0.080220820637462;0;0;0;0;0;0;0;0;0.212074198656746;0.0923211334993836;0;0;0;0;0;2
0.0728992643428375;0.115906247483975;0.156122196398041;0.163958052044548;0.140260059715581;0.100211846034867;0.067033100306289;0.0466000948515103;0.0391361939598955;0.032186657315167;0.0430818608363692;0.0797403702979166;0.129982339069174;0.168518780497323;0.172295705844033;0.159174824561452;0.113805311314945;0.0547464363477274;0.0312790436406698;0.0255483291251851;0.0903216774193548;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.00201444013271338;0.00185631957065398;0.000617275148749899;6.89131387402982e-05;0.000987363012646121;0.00339674001627345;0.0031224757430618;0.000259738597304033;0.000239155810228031;0.000275829121800541;0.00089740835206901;0.000442951739968481;0.00278219103386415;0.00362078549180993;0.00159483420490085;0.000154941418444351;0.00179692180336694;0.00479181895523951;0.00724024755683406;0.00886423153843829;0.00454134845564539;0.000905411957594216;0.00108340037153558;0.00407005452164024;0.00453393930815231;0.00325071911314162;0.000517558145914274;0.00371043947514371;0.00924966310493122;0.0115419578476596;2
0.0567352872850612;0.0947111395699288;0.140744686405181;0.159812923329324;0.131970557774083;0.0998825143781562;0.097801114645485;0.0983512140027289;0.0686439743791754;0.0198326288435055;0.00433746800462255;0.0470019255270985;0.0747626665050345;0.083158553469885;0.099473329942662;0.138793790775849;0.177693124797117;0.175502996338846;0.126303246184172;0.0618585141738206;0;0.00704263885119249;0.262714020601669;0.16357730684251;0.0265723096016288;0.130426525965145;0.286729577237741;0.122919471421003;0;0;0.00401146499275094;0.00464556694308204;0.00521264715177574;0.00629690884786619;0.00148603813110235;0.00201241756973959;0.00602419767444415;0.00546165004709121;0.00499675058256706;0.00416745729898658;0;0.000435668606597678;0.0093632208878963;0.00350029159748934;0.0189831713952611;0.00513438303319687;0.0238929821630248;0.00445534325055855;0;0;0;0.000189842437482643;0.0267865974129878;0.00923133977868498;0.0114628602813857;0.00285150634745705;0.00659484528389757;0.00459840289592402;0;0;2
0.107781172738817;0.115561455274324;0.110165247315392;0.231344765464189;0.164820949250019;0.0291991146240118;0.0288965409650107;0.0846576009658215;0.0512920172229311;0.0436882160354739;0.01043900320575;0.0425216044007914;0.0366811791901128;0.0593013206540962;0.130004997801069;0.075284385698593;0.0190757455932324;0.0656340378044206;0.183805318175419;0.290670705839919;0;0;0;0.678250219397643;0.320814326907315;0;0;0;0;0;0.0134427709330209;0.00835871845490002;0.0101382608230623;0.0278297502061186;0.00453110178942881;0.00499583268692847;0.00101052425751579;0.0011358168038588;0.0227742590748771;0.0513781381348793;0;0;0;0.184738403656684;0.080220820637462;0;0;0;0;0;0;0;0;0.212074198656746;0.0923211334993836;0;0;0;0;0;2
0.0567352872850612;0.0947111395699288;0.140744686405181;0.159812923329324;0.131970557774083;0.0998825143781562;0.097801114645485;0.0983512140027289;0.0686439743791754;0.0198326288435055;0.00433746800462255;0.0470019255270985;0.0747626665050345;0.083158553469885;0.099473329942662;0.138793790775849;0.177693124797117;0.175502996338846;0.126303246184172;0.0618585141738206;0;0.00704263885119249;0.262714020601669;0.16357730684251;0.0265723096016288;0.130426525965145;0.286729577237741;0.122919471421003;0;0;0.00401146499275094;0.00464556694308204;0.00521264715177574;0.00629690884786619;0.00148603813110235;0.00201241756973959;0.00602419767444415;0.00546165004709121;0.00499675058256706;0.00416745729898658;0;0.000435668606597678;0.0093632208878963;0.00350029159748934;0.0189831713952611;0.00513438303319687;0.0238929821630248;0.00445534325055855;0;0;0;0.000189842437482643;0.0267865974129878;0.00923133977868498;0.0114628602813857;0.00285150634745705;0.00659484528389757;0.00459840289592402;0;0;2
0.0728992643428375;0.115906247483975;0.156122196398041;0.163958052044548;0.140260059715581;0.100211846034867;0.067033100306289;0.0466000948515103;0.0391361939598955;0.032186657315167;0.0430818608363692;0.0797403702979166;0.129982339069174;0.168518780497323;0.172295705844033;0.159174824561452;0.113805311314945;0.0547464363477274;0.0312790436406698;0.0255483291251851;0.0903216774193548;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.101074258064516;0.00201444013271338;0.00185631957065398;0.000617275148749899;6.89131387402982e-05;0.000987363012646121;0.00339674001627345;0.0031224757430618;0.000259738597304033;0.000239155810228031;0.000275829121800541;0.00089740835206901;0.000442951739968481;0.00278219103386415;0.00362078549180993;0.00159483420490085;0.000154941418444351;0.00179692180336694;0.00479181895523951;0.00724024755683406;0.00886423153843829;0.00454134845564539;0.000905411957594216;0.00108340037153558;0.00407005452164024;0.00453393930815231;0.00325071911314162;0.000517558145914274;0.00371043947514371;0.00924966310493122;0.0115419578476596;2
0.110713978089887;0.188905796346516;0.197079044042558;0.150551893958339;0.0932781687029653;0.0613455781925912;0.0500752878988633;0.0443443693442324;0.0390042068585568;0.02721123339547;0.00525839276249541;0.0363037516210944;0.0725789112922378;0.109485087792165;0.138765215446538;0.155668850208489;0.156389507832883;0.140272960324118;0.108250110240575;0.0614536211574485;0;0;0;0;0.000274376616892906;0.15224969694143;0.168569880909088;0.185399162252442;0.302041388482193;0.189145753194217;0.0156974506805804;0.0274443661379338;0.015407080772109;0.00231458261683331;0.00271695159898002;0.0105868720170774;0.0144706472044667;0.0123439334759466;0.00825219536283538;0.00351911892574593;0;0;0;0;0.000483889000538362;0.0106921696411257;0.0177900618455118;0.0239244432661793;0.0579000547852673;0.033258208987961;0;0;0;0;0.00175777649258688;0.00110949338136604;0.000309283771912842;0.00282953128715987;0.0250830882410167;0.0163950462354959;3
0.110713978089887;0.188905796346516;0.197079044042558;0.150551893958339;0.0932781687029653;0.0613455781925912;0.0500752878988633;0.0443443693442324;0.0390042068585568;0.02721123339547;0.00525839276249541;0.0363037516210944;0.0725789112922378;0.109485087792165;0.138765215446538;0.155668850208489;0.156389507832883;0.140272960324118;0.108250110240575;0.0614536211574485;0;0;0;0;0.000274376616892906;0.15224969694143;0.168569880909088;0.185399162252442;0.302041388482193;0.189145753194217;0.0156974506805804;0.0274443661379338;0.015407080772109;0.00231458261683331;0.00271695159898002;0.0105868720170774;0.0144706472044667;0.0123439334759466;0.00825219536283538;0.00351911892574593;0;0;0;0;0.000483889000538362;0.0106921696411257;0.0177900618455118;0.0239244432661793;0.0579000547852673;0.033258208987961;0;0;0;0;0.00175777649258688;0.00110949338136604;0.000309283771912842;0.00282953128715987;0.0250830882410167;0.0163950462354959;3
0.111208253903566;0.189733214904938;0.197731545688079;0.150715270823702;0.0929952844604801;0.0609086469825614;0.0496760562554855;0.0439851892562497;0.0386834396377451;0.0269510607981296;0.00528839491202305;0.0365136334301421;0.0730243113944421;0.110149601339437;0.13930001429478;0.155685503668469;0.156045452336659;0.139922240839363;0.107397667481047;0.0610148899553354;0;0;0;0;0.000148610329936232;0.152924421173521;0.169031366471921;0.186239063872418;0.303410337762792;0.188111841739952;0.0157790878714469;0.0275316465490675;0.0153691973020942;0.00219438089970569;0.00270139719801177;0.0106557764166102;0.0145198889845266;0.0123745750362014;0.00819550615525966;0.00350706078147274;0;0;0;0;0.000377898306765739;0.0107475495921631;0.0179336536273538;0.0241182619728736;0.0583270538083667;0.0331250051786527;0;0;0;0;0.00172158452055883;0.00105269440297851;0.000260290616131156;0.00276976322085361;0.0252326288058748;0.0162836748803667;3
0.111208253903566;0.189733214904938;0.197731545688079;0.150715270823702;0.0929952844604801;0.0609086469825614;0.0496760562554855;0.0439851892562497;0.0386834396377451;0.0269510607981296;0.00528839491202305;0.0365136334301421;0.0730243113944421;0.110149601339437;0.13930001429478;0.155685503668469;0.156045452336659;0.139922240839363;0.107397667481047;0.0610148899553354;0;0;0;0;0.000148610329936232;0.152924421173521;0.169031366471921;0.186239063872418;0.303410337762792;0.188111841739952;0.0157790878714469;0.0275316465490675;0.0153691973020942;0.00219438089970569;0.00270139719801177;0.0106557764166102;0.0145198889845266;0.0123745750362014;0.00819550615525966;0.00350706078147274;0;0;0;0;0.000377898306765739;0.0107475495921631;0.0179336536273538;0.0241182619728736;0.0583270538083667;0.0331250051786527;0;0;0;0;0.00172158452055883;0.00105269440297851;0.000260290616131156;0.00276976322085361;0.0252326288058748;0.0162836748803667;3
0.111677905574068;0.188813939104654;0.196585149945894;0.149942644157194;0.0928823887772938;0.0610550335522014;0.0498101483758995;0.0441880783607746;0.0388388573883929;0.0270257374469778;0.0050885180401769;0.0351335869413366;0.0718408958886741;0.110055134718893;0.139443860030091;0.154997351616924;0.155807154520626;0.141188884759201;0.108912142177508;0.0618421935516401;0.000332448548582592;0.000674781846687376;0.0012713521133111;0.00220435479993909;0.00364275956092397;0.15199500191733;0.168506335893155;0.185312830962631;0.297341830265616;0.184961333384519;0.015182711319242;0.026711397273255;0.015625666082837;0.00216839389479897;0.00272392916935635;0.0105212444533486;0.014436540360335;0.0126030989577375;0.0084344242791035;0.00360398361243613;0.00114618383283334;0.00130027398806461;0.000919002424681906;0.000284803728341228;0.00038601745986933;0.0105634781406005;0.0177433687164631;0.0238148454563097;0.0566631315793084;0.0322866533693315;0;1.16526479562672e-05;1.98632961671496e-05;0.000140322985595632;0.00176322795555364;0.00102177145265582;0.000251572553605793;0.00266952353244809;0.0242807056256425;0.0156976166346707;3
0.111208253903566;0.189733214904938;0.197731545688079;0.150715270823702;0.0929952844604801;0.0609086469825614;0.0496760562554855;0.0439851892562497;0.0386834396377451;0.0269510607981296;0.00528839491202305;0.0365136334301421;0.0730243113944421;0.110149601339437;0.13930001429478;0.155685503668469;0.156045452336659;0.139922240839363;0.107397667481047;0.0610148899553354;0;0;0;0;0.000148610329936232;0.152924421173521;0.169031366471921;0.186239063872418;0.303410337762792;0.188111841739952;0.0157790878714469;0.0275316465490675;0.0153691973020942;0.00219438089970569;0.00270139719801177;0.0106557764166102;0.0145198889845266;0.0123745750362014;0.00819550615525966;0.00350706078147274;0;0;0;0;0.000377898306765739;0.0107475495921631;0.0179336536273538;0.0241182619728736;0.0583270538083667;0.0331250051786527;0;0;0;0;0.00172158452055883;0.00105269440297851;0.000260290616131156;0.00276976322085361;0.0252326288058748;0.0162836748803667;3
0.111208253903566;0.189733214904938;0.197731545688079;0.150715270823702;0.0929952844604801;0.0609086469825614;0.0496760562554855;0.0439851892562497;0.0386834396377451;0.0269510607981296;0.00528839491202305;0.0365136334301421;0.0730243113944421;0.110149601339437;0.13930001429478;0.155685503668469;0.156045452336659;0.139922240839363;0.107397667481047;0.0610148899553354;0;0;0;0;0.000148610329936232;0.152924421173521;0.169031366471921;0.186239063872418;0.303410337762792;0.188111841739952;0.0157790878714469;0.0275316465490675;0.0153691973020942;0.00219438089970569;0.00270139719801177;0.0106557764166102;0.0145198889845266;0.0123745750362014;0.00819550615525966;0.00350706078147274;0;0;0;0;0.000377898306765739;0.0107475495921631;0.0179336536273538;0.0241182619728736;0.0583270538083667;0.0331250051786527;0;0;0;0;0.00172158452055883;0.00105269440297851;0.000260290616131156;0.00276976322085361;0.0252326288058748;0.0162836748803667;3
0.111168855245823;0.189562352608653;0.197569138752208;0.150651300966826;0.0930514107758563;0.0610129164779626;0.0497702141029736;0.0440397364373393;0.0387145111988888;0.0269676573810893;0.00527096274348865;0.0365158503432325;0.0730507861815442;0.110081490618341;0.139142370348486;0.155517836252272;0.155967787136297;0.139927053722488;0.107503896973766;0.0612244225050413;0;0.00010684046853035;0.000539660311767248;0.000649748702261116;0.000791998176167263;0.153023348665157;0.16893588359178;0.185886960361371;0.302439833893296;0.187491767524036;0.0157270751674658;0.0274936730099776;0.015335135636695;0.00219318897590607;0.00269384295923702;0.0106219156340498;0.0144841503774164;0.0123606163285483;0.00820549749636562;0.00354304472654779;0;9.01177884482561e-06;1.95421652520475e-06;1.142297641335e-05;0.000397261647941253;0.0107370969887412;0.017889232508447;0.0240410360378082;0.058137508375434;0.0330158150212262;0;2.79279544032206e-06;2.35549874572083e-05;3.28039271478946e-05;0.00174779404447808;0.00106727624336869;0.000261021307716371;0.00277692811753378;0.0251697816121535;0.0162299989031381;3
